Episode 1
Q[0][0]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[0][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[0][2]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[0][3]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][0]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.0, 1: -0.003, 2: 0.0, 3: -0.003}
Q[1][3]: {0: -0.3, 1: -0.3, 2: -0.3, 3: -0.3}
Q[2][0]: {0: 0.0, 1: -0.003, 2: -0.0051, 3: 0.0}
Q[2][1]: {0: 0.0, 1: -0.003, 2: 0.0, 3: 0.0}
Q[2][2]: {0: -0.003, 1: 0.0, 2: 0.0, 3: 0.0}
Q[2][3]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}

Episode 2
Q[0][0]: {0: 0.0, 1: 0.0, 2: -0.0075575746431900005, 3: -0.00297}
Q[0][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[0][2]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[0][3]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][0]: {0: -0.0075575746431900005, 1: 0.0, 2: -0.012616363598727628, 3: -0.0075575746431900005}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.0, 1: -0.003, 2: -0.00297, 3: -0.003}
Q[1][3]: {0: -0.5079, 1: -0.5079, 2: -0.5079, 3: -0.5079}
Q[2][0]: {0: -0.0097051825060648, 1: -0.005079, 2: -0.01092590938934978, 3: -0.012324983189446996}
Q[2][1]: {0: 0.0, 1: -0.005079, 2: -0.00297, 3: 0.0}
Q[2][2]: {0: -0.005079, 1: -0.00297, 2: -0.00652571073, 3: 0.0}
Q[2][3]: {0: -0.09207, 1: -0.0075575746431900005, 2: -0.00505791, 3: 0.0}

Episode 3
Q[0][0]: {0: -0.0029403, 1: -0.005016063591, 2: -0.01584420925073487, 3: -0.006496292704473}
